annex_id	week	type	title	source_path	target_filename	description
A28	6	visit	Visit photo received_743916638653986	2.Weeks/W6/Visite_Saint-Luc/received_743916638653986.jpeg	A28_W6_visit_received_743916638653986.jpeg	Visit photo
A29	6	visit	Visit photo received_905083232310479	2.Weeks/W6/Visite_Saint-Luc/received_905083232310479.jpeg	A29_W6_visit_received_905083232310479.jpeg	Visit photo
A30	6	visit	Visit photo received_908642025279140	2.Weeks/W6/Visite_Saint-Luc/received_908642025279140.jpeg	A30_W6_visit_received_908642025279140.jpeg	Visit photo
A31	6	visit	Visit photo received_937244865930805	2.Weeks/W6/Visite_Saint-Luc/received_937244865930805.jpeg	A31_W6_visit_received_937244865930805.jpeg	Visit photo
A32	7	cm	Ideation lecture	2.Weeks/W7/20260317 Ideation.pdf	A32_W7_cm_ideation.pdf	Course material
A33	7	deliverable	Deliverable 2-2	2.Weeks/W7/Delivrables/Deliverable_2-2 2.pdf	A33_W7_deliverable_2_2.pdf	Formal weekly deliverable
A34	7	deliverable	Portfolio group project 6	2.Weeks/W7/Delivrables/Portfolio_Group_Project_6.pdf	A34_W7_portfolio_group6.pdf	Portfolio state at week 7
A35	7	deliverable	Presentation patient discharge	2.Weeks/W7/Delivrables/Presentation - Patient Discharge Management.pptx	A35_W7_presentation_patient_discharge.pptx	Presentation support
A36	7	cm	Business model canvas	2.Weeks/W7/202060319 BMC.pdf	A36_W7_bmc.pdf	Course material
A37	9	cm	Hospital project financial evaluation	2.Weeks/W9/20260331 - Evaluation financière dun projet.pdf	A37_W9_cm_financial_evaluation.pdf	Course material
A38	9	cm	Regulations and guidelines in health	2.Weeks/W9/20260402 LEPL2021_Regulations_v1.pdf	A38_W9_cm_regulations.pdf	Course material
A39	9	notes	Week 9 notes	2.Weeks/W9/notes.txt	A39_W9_notes.txt	Financing/regulation week notes
A40	10	notes	Week 10 notes	2.Weeks/W10/notes.txt	A40_W10_notes.txt	Sub-problem split and planning notes
A41	11	deliverable	Portfolio iteration 2	2.Weeks/W11/Portfolio_iteration2.pdf	A41_W11_portfolio_iteration2.pdf	Portfolio annex for week 11
